seed,method,lam,tv,iou_true,iou_distractor,acc,f1
0,l0,0.25,0.0,0.7398373983739838,0.005780346820809248,0.68,0.5294117647058824
0,stg,0.25,0.0,0.6589147286821705,0.0,0.69,0.5633802816901409
0,l0,0.5,0.0,0.7983193277310925,0.0,0.6,0.3333333333333333
0,stg,0.5,0.0,0.7833333333333333,0.0,0.56,0.18518518518518517
0,l0,1.0,0.0,0.8135593220338984,0.005780346820809248,0.57,0.24561403508771928
0,stg,1.0,0.0,0.8290598290598291,0.005780346820809248,0.55,0.11764705882352941
0,l0,2.0,0.0,0.8290598290598291,0.0,0.59,0.2807017543859649
0,stg,2.0,0.0,0.8448275862068966,0.005780346820809248,0.57,0.0851063829787234
0,l0,4.0,0.0,0.8290598290598291,0.0,0.61,0.36065573770491804
0,stg,4.0,0.0,0.7983193277310925,0.005780346820809248,0.57,0.0
0,ours,0.02,0.0,0.2441860465116279,0.0,0.73,0.6493506493506493
0,ours,0.05,0.0,0.2891566265060241,0.0,0.73,0.6493506493506493
0,ours,0.1,0.0,0.34591194968553457,0.0,0.75,0.6835443037974683
0,ours,0.3,0.0,0.5851851851851851,0.0,0.72,0.6216216216216216
0,l0,0.25,0.05,0.8290598290598291,0.0,0.67,0.5074626865671642
0,stg,0.25,0.05,0.8290598290598291,0.0,0.61,0.36065573770491804
0,l0,0.5,0.05,0.8448275862068966,0.0,0.59,0.3050847457627119
0,stg,0.5,0.05,0.8448275862068966,0.0,0.56,0.18518518518518517
0,l0,1.0,0.05,0.8448275862068966,0.0,0.59,0.3050847457627119
0,stg,1.0,0.05,0.8448275862068966,0.029585798816568046,0.58,0.25
0,l0,2.0,0.05,0.8448275862068966,0.005780346820809248,0.61,0.36065573770491804
0,stg,2.0,0.05,0.8448275862068966,0.0,0.57,0.0851063829787234
0,l0,4.0,0.05,0.8448275862068966,0.0,0.57,0.21818181818181817
0,stg,4.0,0.05,0.8290598290598291,0.0,0.57,0.0
0,ours,0.02,0.05,0.6212121212121212,0.0,0.73,0.64
0,ours,0.05,0.05,0.7258064516129032,0.0,0.73,0.64
0,ours,0.1,0.05,0.768595041322314,0.0,0.74,0.6666666666666666
0,ours,0.3,0.05,0.7983193277310925,0.0,0.63,0.4307692307692308
1,l0,0.25,0.0,0.8135593220338984,0.0,0.55,0.21052631578947367
1,stg,0.25,0.0,0.8448275862068966,0.0,0.6,0.3548387096774194
1,l0,0.5,0.0,0.8448275862068966,0.0,0.59,0.32786885245901637
1,stg,0.5,0.0,0.8448275862068966,0.0,0.56,0.21428571428571427
1,l0,1.0,0.0,0.8448275862068966,0.0,0.56,0.2413793103448276
1,stg,1.0,0.0,0.8448275862068966,0.0,0.54,0.11538461538461539
1,l0,2.0,0.0,0.8448275862068966,0.0,0.55,0.21052631578947367
1,stg,2.0,0.0,0.8448275862068966,0.0,0.55,0.11764705882352941
1,l0,4.0,0.0,0.8448275862068966,0.0,0.53,0.11320754716981132
1,stg,4.0,0.0,0.8448275862068966,0.0,0.6,0.0
1,ours,0.02,0.0,0.38064516129032255,0.0,0.61,0.4
1,ours,0.05,0.0,0.44594594594594594,0.0,0.63,0.44776119402985076
1,ours,0.1,0.0,0.6461538461538462,0.0,0.6,0.375
1,ours,0.3,0.0,0.7258064516129032,0.0,0.59,0.3492063492063492
1,l0,0.25,0.05,0.8448275862068966,0.0,0.53,0.11320754716981132
1,stg,0.25,0.05,0.8448275862068966,0.0,0.57,0.2711864406779661
1,l0,0.5,0.05,0.8448275862068966,0.0,0.57,0.2711864406779661
1,stg,0.5,0.05,0.8448275862068966,0.0,0.53,0.04081632653061224
1,l0,1.0,0.05,0.8448275862068966,0.0,0.55,0.21052631578947367
1,stg,1.0,0.05,0.8448275862068966,0.011627906976744186,0.55,0.11764705882352941
1,l0,2.0,0.05,0.8448275862068966,0.005780346820809248,0.55,0.21052631578947367
1,stg,2.0,0.05,0.8448275862068966,0.07407407407407407,0.55,0.08163265306122448
1,l0,4.0,0.05,0.8448275862068966,0.0,0.53,0.11320754716981132
1,stg,4.0,0.05,0.8448275862068966,0.0,0.6,0.0
1,ours,0.02,0.05,0.7540983606557377,0.0,0.59,0.3492063492063492
1,ours,0.05,0.05,0.8135593220338984,0.0,0.62,0.42424242424242425
1,ours,0.1,0.05,0.8135593220338984,0.0,0.62,0.42424242424242425
1,ours,0.3,0.05,0.8448275862068966,0.0,0.6,0.3548387096774194
2,l0,0.25,0.0,0.6090225563909775,0.0,0.6,0.4444444444444444
2,stg,0.25,0.0,0.5285714285714286,0.0,0.54,0.28125
2,l0,0.5,0.0,0.7540983606557377,0.0,0.59,0.4057971014492754
2,stg,0.5,0.0,0.712,0.0,0.54,0.28125
2,l0,1.0,0.0,0.7398373983739838,0.0,0.58,0.38235294117647056
2,stg,1.0,0.0,0.8290598290598291,0.005780346820809248,0.52,0.22580645161290322
2,l0,2.0,0.0,0.768595041322314,0.0,0.61,0.4507042253521127
2,stg,2.0,0.0,0.8448275862068966,0.017543859649122806,0.54,0.14814814814814814
2,l0,4.0,0.0,0.8290598290598291,0.011627906976744186,0.58,0.36363636363636365
2,stg,4.0,0.0,0.8448275862068966,0.023529411764705882,0.51,0.0
2,ours,0.02,0.0,0.25882352941176473,0.0,0.61,0.4657534246575342
2,ours,0.05,0.0,0.32098765432098764,0.0,0.65,0.5569620253164557
2,ours,0.1,0.0,0.3048780487804878,0.0,0.6,0.4444444444444444
2,ours,0.3,0.0,0.4861111111111111,0.0,0.6,0.4594594594594595
2,l0,0.25,0.05,0.8135593220338984,0.0,0.6,0.4117647058823529
2,stg,0.25,0.05,0.8290598290598291,0.0,0.58,0.38235294117647056
2,l0,0.5,0.05,0.8448275862068966,0.0,0.58,0.36363636363636365
2,stg,0.5,0.05,0.8448275862068966,0.0,0.53,0.22950819672131148
2,l0,1.0,0.05,0.8448275862068966,0.0,0.57,0.3384615384615385
2,stg,1.0,0.05,0.8448275862068966,0.0,0.52,0.1724137931034483
2,l0,2.0,0.05,0.8448275862068966,0.041916167664670656,0.57,0.3384615384615385
2,stg,2.0,0.05,0.8448275862068966,0.005780346820809248,0.51,0.0
2,l0,4.0,0.05,0.8448275862068966,0.023529411764705882,0.58,0.36363636363636365
2,stg,4.0,0.05,0.8448275862068966,0.017543859649122806,0.51,0.0
2,ours,0.02,0.05,0.39869281045751637,0.0,0.62,0.4864864864864865
2,ours,0.05,0.05,0.5070422535211268,0.0,0.62,0.5
2,ours,0.1,0.05,0.5507246376811594,0.0,0.63,0.5194805194805194
2,ours,0.3,0.05,0.6090225563909775,0.0,0.59,0.4057971014492754
3,l0,0.25,0.0,0.7983193277310925,0.0,0.63,0.3018867924528302
3,stg,0.25,0.0,0.7540983606557377,0.005780346820809248,0.68,0.4482758620689655
3,l0,0.5,0.0,0.8290598290598291,0.0,0.64,0.3333333333333333
3,stg,0.5,0.0,0.8290598290598291,0.011627906976744186,0.65,0.36363636363636365
3,l0,1.0,0.0,0.8290598290598291,0.029585798816568046,0.7,0.53125
3,stg,1.0,0.0,0.8448275862068966,0.0,0.6,0.16666666666666666
3,l0,2.0,0.0,0.8448275862068966,0.0,0.63,0.3018867924528302
3,stg,2.0,0.0,0.8448275862068966,0.06097560975609756,0.64,0.3076923076923077
3,l0,4.0,0.0,0.8448275862068966,0.0,0.67,0.42105263157894735
3,stg,4.0,0.0,0.8448275862068966,0.017543859649122806,0.64,0.0
3,ours,0.02,0.0,0.25146198830409355,0.0,0.72,0.5483870967741935
3,ours,0.05,0.0,0.38064516129032255,0.0,0.73,0.5714285714285714
3,ours,0.1,0.0,0.5285714285714286,0.023529411764705882,0.69,0.4745762711864407
3,ours,0.3,0.0,0.5851851851851851,0.0,0.74,0.59375
3,l0,0.25,0.05,0.8448275862068966,0.0,0.67,0.42105263157894735
3,stg,0.25,0.05,0.8448275862068966,0.0,0.68,0.4482758620689655
3,l0,0.5,0.05,0.8448275862068966,0.0,0.66,0.39285714285714285
3,stg,0.5,0.05,0.8448275862068966,0.0,0.62,0.2692307692307692
3,l0,1.0,0.05,0.8448275862068966,0.005780346820809248,0.64,0.3333333333333333
3,stg,1.0,0.05,0.8448275862068966,0.023529411764705882,0.6,0.2
3,l0,2.0,0.05,0.8448275862068966,0.0,0.61,0.20408163265306123
3,stg,2.0,0.05,0.8448275862068966,0.041916167664670656,0.63,0.0975609756097561
3,l0,4.0,0.05,0.8448275862068966,0.0,0.64,0.3333333333333333
3,stg,4.0,0.05,0.8448275862068966,0.0,0.63,0.0
3,ours,0.02,0.05,0.7258064516129032,0.0,0.73,0.5714285714285714
3,ours,0.05,0.05,0.6850393700787402,0.0,0.69,0.4745762711864407
3,ours,0.1,0.05,0.8290598290598291,0.0,0.73,0.5714285714285714
3,ours,0.3,0.05,0.8290598290598291,0.0,0.67,0.42105263157894735
4,l0,0.25,0.0,0.712,0.0,0.65,0.5454545454545454
4,stg,0.25,0.0,0.41721854304635764,0.005780346820809248,0.66,0.5952380952380952
4,l0,0.5,0.0,0.6984126984126984,0.0,0.68,0.6
4,stg,0.5,0.0,0.7833333333333333,0.0,0.56,0.3333333333333333
4,l0,1.0,0.0,0.7540983606557377,0.0,0.65,0.5454545454545454
4,stg,1.0,0.0,0.8135593220338984,0.0,0.55,0.3076923076923077
4,l0,2.0,0.0,0.8448275862068966,0.0,0.63,0.4931506849315068
4,stg,2.0,0.0,0.8290598290598291,0.005780346820809248,0.53,0.22950819672131148
4,l0,4.0,0.0,0.7833333333333333,0.0,0.62,0.4864864864864865
4,stg,4.0,0.0,0.8448275862068966,0.005780346820809248,0.49,0.07272727272727272
4,ours,0.02,0.0,0.32098765432098764,0.0,0.68,0.6097560975609756
4,ours,0.05,0.0,0.34591194968553457,0.0,0.74,0.6976744186046512
4,ours,0.1,0.0,0.3717948717948718,0.0,0.69,0.6172839506172839
4,ours,0.3,0.0,0.539568345323741,0.0,0.7,0.6341463414634146
4,l0,0.25,0.05,0.8135593220338984,0.0,0.68,0.6
4,stg,0.25,0.05,0.7983193277310925,0.0,0.66,0.5526315789473685
4,l0,0.5,0.05,0.8290598290598291,0.0,0.65,0.5454545454545454
4,stg,0.5,0.05,0.8448275862068966,0.0,0.6,0.42857142857142855
4,l0,1.0,0.05,0.7833333333333333,0.0,0.62,0.5681818181818182
4,stg,1.0,0.05,0.8448275862068966,0.005780346820809248,0.57,0.3582089552238806
4,l0,2.0,0.05,0.8448275862068966,0.0,0.69,0.6352941176470588
4,stg,2.0,0.05,0.8448275862068966,0.005780346820809248,0.54,0.25806451612903225
4,l0,4.0,0.05,0.8448275862068966,0.0,0.62,0.4722222222222222
4,stg,4.0,0.05,0.8448275862068966,0.0,0.5,0.038461538461538464
4,ours,0.02,0.05,0.436241610738255,0.0,0.73,0.6823529411764706
4,ours,0.05,0.05,0.5285714285714286,0.0,0.71,0.6506024096385542
4,ours,0.1,0.05,0.5177304964539007,0.0,0.73,0.6896551724137931
4,ours,0.3,0.05,0.7258064516129032,0.0,0.7,0.6428571428571429
5,l0,0.25,0.0,0.7398373983739838,0.0,0.67,0.42105263157894735
5,stg,0.25,0.0,0.6850393700787402,0.0,0.68,0.4482758620689655
5,l0,0.5,0.0,0.8290598290598291,0.0,0.7,0.5
5,stg,0.5,0.0,0.712,0.0,0.69,0.4745762711864407
5,l0,1.0,0.0,0.8290598290598291,0.0,0.64,0.3333333333333333
5,stg,1.0,0.0,0.8290598290598291,0.0,0.58,0.125
5,l0,2.0,0.0,0.8290598290598291,0.0,0.69,0.4745762711864407
5,stg,2.0,0.0,0.8448275862068966,0.029585798816568046,0.61,0.1702127659574468
5,l0,4.0,0.0,0.8290598290598291,0.0,0.68,0.4482758620689655
5,stg,4.0,0.0,0.8448275862068966,0.0,0.6,0.0
5,ours,0.02,0.0,0.13829787234042554,0.0,0.75,0.6376811594202898
5,ours,0.05,0.0,0.16939890710382513,0.0,0.77,0.676056338028169
5,ours,0.1,0.0,0.3128834355828221,0.0,0.76,0.6571428571428571
5,ours,0.3,0.0,0.4657534246575342,0.0,0.72,0.5757575757575758
5,l0,0.25,0.05,0.8448275862068966,0.0,0.72,0.5757575757575758
5,stg,0.25,0.05,0.8448275862068966,0.0,0.7,0.5
5,l0,0.5,0.05,0.8448275862068966,0.0,0.67,0.42105263157894735
5,stg,0.5,0.05,0.8448275862068966,0.0,0.64,0.3333333333333333
5,l0,1.0,0.05,0.8448275862068966,0.005780346820809248,0.67,0.42105263157894735
5,stg,1.0,0.05,0.8448275862068966,0.03571428571428571,0.62,0.2692307692307692
5,l0,2.0,0.05,0.8448275862068966,0.011627906976744186,0.67,0.42105263157894735
5,stg,2.0,0.05,0.8448275862068966,0.011627906976744186,0.59,0.0
5,l0,4.0,0.05,0.8448275862068966,0.017543859649122806,0.67,0.42105263157894735
5,stg,4.0,0.05,0.8448275862068966,0.0,0.6,0.0
5,ours,0.02,0.05,0.7540983606557377,0.0,0.74,0.6176470588235294
5,ours,0.05,0.05,0.7540983606557377,0.0,0.76,0.6571428571428571
5,ours,0.1,0.05,0.712,0.0,0.74,0.6060606060606061
5,ours,0.3,0.05,0.7833333333333333,0.0,0.74,0.6060606060606061
6,l0,0.25,0.0,0.8290598290598291,0.0,0.65,0.5882352941176471
6,stg,0.25,0.0,0.7983193277310925,0.0,0.63,0.5432098765432098
6,l0,0.5,0.0,0.8448275862068966,0.0,0.65,0.5882352941176471
6,stg,0.5,0.0,0.8448275862068966,0.0,0.67,0.611764705882353
6,l0,1.0,0.0,0.8448275862068966,0.0,0.59,0.4810126582278481
6,stg,1.0,0.0,0.8448275862068966,0.0,0.55,0.3835616438356164
6,l0,2.0,0.0,0.8448275862068966,0.0,0.6,0.5
6,stg,2.0,0.0,0.8448275862068966,0.0,0.44,0.034482758620689655
6,l0,4.0,0.0,0.8448275862068966,0.0,0.59,0.4810126582278481
6,stg,4.0,0.0,0.8448275862068966,0.0,0.46,0.0
6,ours,0.02,0.0,0.32098765432098764,0.0,0.76,0.7446808510638298
6,ours,0.05,0.0,0.2891566265060241,0.0,0.76,0.7446808510638298
6,ours,0.1,0.0,0.44594594594594594,0.0,0.76,0.7446808510638298
6,ours,0.3,0.0,0.712,0.0,0.74,0.717391304347826
6,l0,0.25,0.05,0.8448275862068966,0.0,0.62,0.5365853658536586
6,stg,0.25,0.05,0.8448275862068966,0.0,0.68,0.627906976744186
6,l0,0.5,0.05,0.8448275862068966,0.0,0.67,0.6206896551724138
6,stg,0.5,0.05,0.8448275862068966,0.0,0.64,0.5609756097560976
6,l0,1.0,0.05,0.8448275862068966,0.0,0.6,0.5
6,stg,1.0,0.05,0.8448275862068966,0.005780346820809248,0.67,0.611764705882353
6,l0,2.0,0.05,0.8448275862068966,0.0,0.6,0.5
6,stg,2.0,0.05,0.8448275862068966,0.0,0.51,0.24615384615384617
6,l0,4.0,0.05,0.8448275862068966,0.0,0.59,0.4810126582278481
6,stg,4.0,0.05,0.8448275862068966,0.0,0.46,0.0
6,ours,0.02,0.05,0.6850393700787402,0.0,0.76,0.7446808510638298
6,ours,0.05,0.05,0.7540983606557377,0.0,0.75,0.7311827956989247
6,ours,0.1,0.05,0.8290598290598291,0.0,0.76,0.7446808510638298
6,ours,0.3,0.05,0.8448275862068966,0.0,0.78,0.7708333333333334
7,l0,0.25,0.0,0.8448275862068966,0.0,0.68,0.5
7,stg,0.25,0.0,0.7983193277310925,0.0,0.71,0.5671641791044776
7,l0,0.5,0.0,0.8448275862068966,0.0,0.68,0.5
7,stg,0.5,0.0,0.8448275862068966,0.0,0.69,0.5230769230769231
7,l0,1.0,0.0,0.8448275862068966,0.0,0.65,0.4067796610169492
7,stg,1.0,0.0,0.8448275862068966,0.0,0.64,0.4
7,l0,2.0,0.0,0.8448275862068966,0.0,0.65,0.4067796610169492
7,stg,2.0,0.0,0.8448275862068966,0.0,0.57,0.1568627450980392
7,l0,4.0,0.0,0.8448275862068966,0.011627906976744186,0.64,0.35714285714285715
7,stg,4.0,0.0,0.8448275862068966,0.0,0.66,0.0
7,ours,0.02,0.0,0.39869281045751637,0.0,0.72,0.5882352941176471
7,ours,0.05,0.0,0.40789473684210525,0.0,0.72,0.6111111111111112
7,ours,0.1,0.0,0.6589147286821705,0.0,0.67,0.5352112676056338
7,ours,0.3,0.0,0.7258064516129032,0.0,0.74,0.6285714285714286
7,l0,0.25,0.05,0.8448275862068966,0.0,0.67,0.47619047619047616
7,stg,0.25,0.05,0.8448275862068966,0.0,0.68,0.5
7,l0,0.5,0.05,0.8448275862068966,0.0,0.67,0.47619047619047616
7,stg,0.5,0.05,0.8448275862068966,0.0,0.65,0.4262295081967213
7,l0,1.0,0.05,0.8448275862068966,0.0,0.65,0.4067796610169492
7,stg,1.0,0.05,0.8448275862068966,0.0,0.58,0.2222222222222222
7,l0,2.0,0.05,0.8448275862068966,0.0,0.62,0.2962962962962963
7,stg,2.0,0.05,0.8448275862068966,0.0,0.58,0.16
7,l0,4.0,0.05,0.8448275862068966,0.0,0.62,0.2962962962962963
7,stg,4.0,0.05,0.8448275862068966,0.0,0.67,0.0
7,ours,0.02,0.05,0.768595041322314,0.0,0.74,0.6388888888888888
7,ours,0.05,0.05,0.8135593220338984,0.0,0.74,0.6285714285714286
7,ours,0.1,0.05,0.7540983606557377,0.0,0.75,0.647887323943662
7,ours,0.3,0.05,0.8448275862068966,0.0,0.74,0.6285714285714286
8,l0,0.25,0.0,0.7540983606557377,0.0,0.63,0.3018867924528302
8,stg,0.25,0.0,0.7833333333333333,0.0,0.71,0.5245901639344263
8,l0,0.5,0.0,0.8135593220338984,0.0,0.65,0.36363636363636365
8,stg,0.5,0.0,0.8448275862068966,0.0,0.64,0.3333333333333333
8,l0,1.0,0.0,0.8448275862068966,0.0,0.66,0.39285714285714285
8,stg,1.0,0.0,0.8448275862068966,0.011627906976744186,0.6,0.2
8,l0,2.0,0.0,0.8448275862068966,0.011627906976744186,0.63,0.3018867924528302
8,stg,2.0,0.0,0.8448275862068966,0.0,0.6,0.09090909090909091
8,l0,4.0,0.0,0.8448275862068966,0.0,0.6,0.2
8,stg,4.0,0.0,0.8290598290598291,0.0,0.6,0.0
8,ours,0.02,0.0,0.32098765432098764,0.0,0.74,0.59375
8,ours,0.05,0.0,0.41721854304635764,0.0,0.74,0.59375
8,ours,0.1,0.0,0.41721854304635764,0.0,0.72,0.5483870967741935
8,ours,0.3,0.0,0.6850393700787402,0.0,0.78,0.6764705882352942
8,l0,0.25,0.05,0.8448275862068966,0.0,0.64,0.3333333333333333
8,stg,0.25,0.05,0.8448275862068966,0.0,0.65,0.36363636363636365
8,l0,0.5,0.05,0.8448275862068966,0.0,0.64,0.3333333333333333
8,stg,0.5,0.05,0.8448275862068966,0.011627906976744186,0.66,0.39285714285714285
8,l0,1.0,0.05,0.8448275862068966,0.0,0.64,0.3333333333333333
8,stg,1.0,0.05,0.8448275862068966,0.06097560975609756,0.6,0.2
8,l0,2.0,0.05,0.8448275862068966,0.0,0.64,0.3333333333333333
8,stg,2.0,0.05,0.8448275862068966,0.07407407407407407,0.6,0.09090909090909091
8,l0,4.0,0.05,0.8448275862068966,0.0,0.63,0.3018867924528302
8,stg,4.0,0.05,0.8448275862068966,0.011627906976744186,0.6,0.0
8,ours,0.02,0.05,0.5851851851851851,0.0,0.78,0.6764705882352942
8,ours,0.05,0.05,0.6850393700787402,0.0,0.75,0.6153846153846154
8,ours,0.1,0.05,0.7983193277310925,0.0,0.76,0.6363636363636364
8,ours,0.3,0.05,0.8448275862068966,0.0,0.74,0.59375
9,l0,0.25,0.0,0.8448275862068966,0.0,0.67,0.5352112676056338
9,stg,0.25,0.0,0.8290598290598291,0.0,0.66,0.5277777777777778
9,l0,0.5,0.0,0.8448275862068966,0.0,0.65,0.47761194029850745
9,stg,0.5,0.0,0.8448275862068966,0.0,0.63,0.4307692307692308
9,l0,1.0,0.0,0.8448275862068966,0.0,0.66,0.5
9,stg,1.0,0.0,0.8448275862068966,0.0,0.64,0.4
9,l0,2.0,0.0,0.8448275862068966,0.005780346820809248,0.66,0.48484848484848486
9,stg,2.0,0.0,0.8448275862068966,0.005780346820809248,0.58,0.16
9,l0,4.0,0.0,0.8448275862068966,0.0,0.67,0.5074626865671642
9,stg,4.0,0.0,0.8448275862068966,0.0,0.59,0.0
9,ours,0.02,0.0,0.34591194968553457,0.0,0.72,0.6410256410256411
9,ours,0.05,0.0,0.32919254658385094,0.0,0.73,0.6582278481012658
9,ours,0.1,0.0,0.32919254658385094,0.0,0.71,0.6233766233766234
9,ours,0.3,0.0,0.5970149253731343,0.0,0.7,0.6052631578947368
9,l0,0.25,0.05,0.8448275862068966,0.0,0.69,0.5753424657534246
9,stg,0.25,0.05,0.8448275862068966,0.0,0.67,0.5352112676056338
9,l0,0.5,0.05,0.8448275862068966,0.0,0.67,0.5074626865671642
9,stg,0.5,0.05,0.8448275862068966,0.0,0.67,0.5217391304347826
9,l0,1.0,0.05,0.8448275862068966,0.0,0.66,0.5
9,stg,1.0,0.05,0.8448275862068966,0.0,0.63,0.3508771929824561
9,l0,2.0,0.05,0.8448275862068966,0.0,0.62,0.36666666666666664
9,stg,2.0,0.05,0.8448275862068966,0.0,0.59,0.19607843137254902
9,l0,4.0,0.05,0.8448275862068966,0.0,0.63,0.39344262295081966
9,stg,4.0,0.05,0.8448275862068966,0.0,0.59,0.0
9,ours,0.02,0.05,0.5507246376811594,0.0,0.75,0.691358024691358
9,ours,0.05,0.05,0.7258064516129032,0.0,0.76,0.7073170731707317
9,ours,0.1,0.05,0.7398373983739838,0.0,0.71,0.6233766233766234
9,ours,0.3,0.05,0.8448275862068966,0.0,0.73,0.6582278481012658
