seed,method,iou_causal,iou_spurious,mass_causal,mass_spurious,acc,f1
0,saliency,0.0,0.0,0.08186163205147806,0.04058475497874584,0.72,0.65
0,integrated_grad,0.6984126984126984,0.20437956204379562,0.1554379562197758,0.07211220917756356,0.72,0.65
0,grad_cam,0.6461538461538462,0.24060150375939848,0.3717432628082424,0.13972213654659327,0.72,0.65
0,gradient_shap,0.6984126984126984,0.20437956204379562,0.1552666501433264,0.07219980900628246,0.72,0.65
0,l0_gate,0.18888888888888888,0.4224137931034483,0.08770962937993605,0.05623657809029637,0.74,0.6829268292682927
0,stg_gate,0.3375,0.4224137931034483,0.14541174858588451,0.16606904258145158,0.74,0.6060606060606061
0,spatial_attn,0.5285714285714286,0.34146341463414637,0.0899778986976986,0.04517263182498151,0.74,0.6904761904761905
0,ours_TV,0.009433962264150943,0.4224137931034483,0.0949212178420094,0.12222515625468897,0.78,0.725
1,saliency,0.47586206896551725,0.2890625,0.1020595649814243,0.05022941482750725,0.67,0.547945205479452
1,integrated_grad,0.6461538461538462,0.24060150375939848,0.2261448688876453,0.10587546870323018,0.67,0.547945205479452
1,grad_cam,0.5507246376811594,0.32,0.4909034972431076,0.24224665167565812,0.67,0.547945205479452
1,gradient_shap,0.6589147286821705,0.23134328358208955,0.22463859814548828,0.10571609434825328,0.67,0.547945205479452
1,l0_gate,0.32919254658385094,0.4224137931034483,0.0928688568365788,0.05378118002839097,0.66,0.48484848484848486
1,stg_gate,0.44594594594594594,0.4224137931034483,0.18605780066800628,0.16272930149922227,0.71,0.6027397260273972
1,spatial_attn,0.5620437956204379,0.30952380952380953,0.08765142071427488,0.04382107062072341,0.67,0.56
1,ours_TV,0.033816425120772944,0.4224137931034483,0.1303828979257435,0.11075710443142994,0.71,0.6027397260273972
2,saliency,0.0,0.0,0.08829888104859217,0.04357562776845806,0.65,0.5454545454545454
2,integrated_grad,0.6984126984126984,0.20437956204379562,0.17051381575097127,0.07483567565795231,0.65,0.5454545454545454
2,grad_cam,0.671875,0.2222222222222222,0.4761309698247886,0.15997084688699592,0.65,0.5454545454545454
2,gradient_shap,0.6984126984126984,0.20437956204379562,0.17024237633705408,0.07480845699879644,0.65,0.5454545454545454
2,l0_gate,0.2891566265060241,0.4224137931034483,0.08895595305689498,0.05674570143302855,0.68,0.5897435897435898
2,stg_gate,0.3128834355828221,0.4224137931034483,0.15160750834369638,0.16171948988735424,0.66,0.5277777777777778
2,spatial_attn,0.5285714285714286,0.2890625,0.09344461891399873,0.046856444425010316,0.66,0.5641025641025641
2,ours_TV,0.09183673469387756,0.4224137931034483,0.11385407898429797,0.11515568484013712,0.66,0.5641025641025641
3,saliency,0.3375,0.09271523178807947,0.09565204809135097,0.0471802377603973,0.74,0.59375
3,integrated_grad,0.7258064516129032,0.18705035971223022,0.1989246659727842,0.09207149429991261,0.74,0.59375
3,grad_cam,0.5851851851851851,0.2890625,0.4852221627096442,0.21614270606765307,0.74,0.59375
3,gradient_shap,0.7258064516129032,0.18705035971223022,0.19820726092545002,0.0914757178325642,0.74,0.59375
3,l0_gate,0.281437125748503,0.4224137931034483,0.09158245755992987,0.05584096586328357,0.73,0.5846153846153846
3,stg_gate,0.2891566265060241,0.4224137931034483,0.1454011147575964,0.16106972475736855,0.74,0.6060606060606061
3,spatial_attn,0.5285714285714286,0.34146341463414637,0.08979986877238627,0.04513981215819857,0.74,0.6060606060606061
3,ours_TV,0.01904761904761905,0.4224137931034483,0.10413687930608062,0.1231344246388778,0.72,0.5882352941176471
4,saliency,0.3048780487804878,0.23134328358208955,0.10087663640395528,0.0493553717479468,0.74,0.723404255319149
4,integrated_grad,0.5970149253731343,0.27906976744186046,0.2052139952819313,0.09986145545560364,0.74,0.723404255319149
4,grad_cam,0.5735294117647058,0.2992125984251969,0.43700606513992674,0.22041360133197502,0.74,0.723404255319149
4,gradient_shap,0.5970149253731343,0.27906976744186046,0.2033676147762397,0.09979417204778217,0.74,0.723404255319149
4,l0_gate,0.296969696969697,0.4224137931034483,0.09258182737517714,0.05567619851968004,0.72,0.7021276595744681
4,stg_gate,0.3630573248407643,0.4224137931034483,0.15421471309016765,0.12319459356833565,0.6,0.47368421052631576
4,spatial_attn,0.5735294117647058,0.2992125984251969,0.09396295964856193,0.047216726859351466,0.73,0.6966292134831461
4,ours_TV,0.09183673469387756,0.4224137931034483,0.11911059167778701,0.1085327610365039,0.68,0.6595744680851063
5,saliency,0.0,0.0,0.0910353829384668,0.04393457784450609,0.8,0.7297297297297297
5,integrated_grad,0.5851851851851851,0.2890625,0.18135188750207212,0.09010100201674402,0.8,0.7297297297297297
5,grad_cam,0.5851851851851851,0.2890625,0.394723257024369,0.1828598164848945,0.8,0.7297297297297297
5,gradient_shap,0.5851851851851851,0.2890625,0.17994329028146674,0.08927913721587445,0.8,0.7297297297297297
5,l0_gate,0.19553072625698323,0.4224137931034483,0.08935800911638471,0.05790234681107744,0.79,0.704225352112676
5,stg_gate,0.2441860465116279,0.4224137931034483,0.12822511313330667,0.16146420237509065,0.82,0.7428571428571429
5,spatial_attn,0.47586206896551725,0.3983050847457627,0.09120846352144585,0.04607652125095336,0.74,0.6060606060606061
5,ours_TV,0.0,0.4224137931034483,0.07647786978014942,0.1184742233610834,0.82,0.75
6,saliency,0.4861111111111111,0.3865546218487395,0.1037501801329568,0.05250408092104134,0.76,0.75
6,integrated_grad,0.6461538461538462,0.24060150375939848,0.23910073073859345,0.1124041234739945,0.76,0.75
6,grad_cam,0.5851851851851851,0.2890625,0.488466920228987,0.22439117178895418,0.76,0.75
6,gradient_shap,0.6589147286821705,0.23134328358208955,0.23732874971091072,0.11116894517882986,0.76,0.75
6,l0_gate,0.38064516129032255,0.4224137931034483,0.0941050597283714,0.05175728057355026,0.68,0.627906976744186
6,stg_gate,0.41721854304635764,0.4224137931034483,0.17021948932138226,0.13971905585622416,0.69,0.6352941176470588
6,spatial_attn,0.5070422535211268,0.36363636363636365,0.09203146839406022,0.04636504674110491,0.76,0.7551020408163265
6,ours_TV,0.04390243902439024,0.375,0.12383772217465751,0.1035117962394978,0.72,0.7083333333333334
7,saliency,0.5851851851851851,0.0,0.10000101251061602,0.041254387848528626,0.72,0.6216216216216216
7,integrated_grad,0.8448275862068966,0.12244897959183673,0.21030238207034666,0.07455666959203872,0.72,0.6216216216216216
7,grad_cam,0.768595041322314,0.1619718309859155,0.5660664221812604,0.1427352440378626,0.72,0.6216216216216216
7,gradient_shap,0.8448275862068966,0.12244897959183673,0.20984104948997273,0.07438131558097538,0.72,0.6216216216216216
7,l0_gate,0.34591194968553457,0.4224137931034483,0.09338461912858996,0.054216256872529706,0.67,0.5074626865671642
7,stg_gate,0.436241610738255,0.41025641025641024,0.1770715182969735,0.1283239210230073,0.65,0.36363636363636365
7,spatial_attn,0.5507246376811594,0.32,0.09153472731645788,0.04590851726893073,0.71,0.5797101449275363
7,ours_TV,0.004694835680751174,0.4224137931034483,0.11052048268180507,0.10759017553595261,0.68,0.5294117647058824
8,saliency,0.0,0.0,0.08070441036999224,0.04133042616888951,0.78,0.6857142857142857
8,integrated_grad,0.6461538461538462,0.24060150375939848,0.15330600759870294,0.07392177908664845,0.78,0.6857142857142857
8,grad_cam,0.539568345323741,0.33064516129032256,0.3807857593653073,0.20574993768850902,0.78,0.6857142857142857
8,gradient_shap,0.671875,0.2222222222222222,0.1536542535649942,0.0743882124492457,0.78,0.6857142857142857
8,l0_gate,0.26627218934911245,0.4224137931034483,0.08951537456100828,0.05641867511461697,0.76,0.6666666666666666
8,stg_gate,0.3630573248407643,0.4224137931034483,0.15901213823675742,0.1873071554029854,0.81,0.7246376811594203
8,spatial_attn,0.539568345323741,0.33064516129032256,0.09286630514177394,0.046609075627956284,0.8,0.7297297297297297
8,ours_TV,0.07537688442211055,0.4224137931034483,0.10941644258564553,0.11970599410642913,0.78,0.725
9,saliency,0.19553072625698323,0.0,0.09216599534430787,0.04544483935422107,0.76,0.7142857142857143
9,integrated_grad,0.7833333333333333,0.15384615384615385,0.19012464325073958,0.08164553196581059,0.76,0.7142857142857143
9,grad_cam,0.6212121212121212,0.2595419847328244,0.48670597877246996,0.1976452564626689,0.76,0.7142857142857143
9,gradient_shap,0.768595041322314,0.1619718309859155,0.18977981776662617,0.08169120715662638,0.76,0.7142857142857143
9,l0_gate,0.38961038961038963,0.4224137931034483,0.09271949755525999,0.054765685954096685,0.74,0.6578947368421053
9,stg_gate,0.4266666666666667,0.4224137931034483,0.1560875274551129,0.15365928030135464,0.74,0.6285714285714286
9,spatial_attn,0.5507246376811594,0.32,0.09585829132821332,0.04812681026330447,0.76,0.7142857142857143
9,ours_TV,0.028846153846153848,0.4224137931034483,0.10610449504401548,0.11452619611899564,0.73,0.6966292134831461
10,saliency,0.0,0.0,0.08069683138994439,0.03941966358503087,0.79,0.7741935483870968
10,integrated_grad,0.6589147286821705,0.23134328358208955,0.1483398763759588,0.0698340618595204,0.79,0.7741935483870968
10,grad_cam,0.6090225563909775,0.2692307692307692,0.4038564291089312,0.181818857317395,0.79,0.7741935483870968
10,gradient_shap,0.6461538461538462,0.24060150375939848,0.1483655791015481,0.06996146783431556,0.79,0.7741935483870968
10,l0_gate,0.3128834355828221,0.4224137931034483,0.09030424851298362,0.05604903856115575,0.76,0.7446808510638298
10,stg_gate,0.41721854304635764,0.4224137931034483,0.15974648343170855,0.15769115901175848,0.74,0.6904761904761905
10,spatial_attn,0.5070422535211268,0.36363636363636365,0.0887624304811642,0.044520190667588645,0.76,0.7272727272727273
10,ours_TV,0.01904761904761905,0.4224137931034483,0.10605739644842294,0.11351225073778783,0.76,0.7446808510638298
11,saliency,0.028846153846153848,0.0,0.08939092440432593,0.04148087267031583,0.76,0.7391304347826086
11,integrated_grad,0.8290598290598291,0.13013698630136986,0.1782140184849176,0.07287398514569483,0.76,0.7391304347826086
11,grad_cam,0.6589147286821705,0.23134328358208955,0.43639739829684737,0.1574188638498565,0.76,0.7391304347826086
11,gradient_shap,0.8135593220338984,0.13793103448275862,0.1774458582467727,0.07268380252253741,0.76,0.7391304347826086
11,l0_gate,0.3630573248407643,0.4224137931034483,0.09415511874226158,0.05443857144763156,0.69,0.6265060240963856
11,stg_gate,0.41721854304635764,0.4224137931034483,0.1812885002151757,0.14013227750992158,0.66,0.5526315789473685
11,spatial_attn,0.5735294117647058,0.2992125984251969,0.09004437735791611,0.04502514492130291,0.77,0.7526881720430108
11,ours_TV,0.07,0.4224137931034483,0.1236009903543945,0.11279910925712629,0.71,0.6506024096385542
12,saliency,0.054187192118226604,0.0,0.08919300791711432,0.041998119004131335,0.74,0.6976744186046512
12,integrated_grad,0.7983193277310925,0.14583333333333334,0.17398539405159463,0.07606510651383333,0.74,0.6976744186046512
12,grad_cam,0.6090225563909775,0.2692307692307692,0.42895855855530934,0.17382531677923527,0.74,0.6976744186046512
12,gradient_shap,0.7983193277310925,0.14583333333333334,0.17449906709173327,0.07530906512507045,0.74,0.6976744186046512
12,l0_gate,0.5285714285714286,0.2992125984251969,0.09831817431207675,0.0492783194765676,0.66,0.5526315789473685
12,stg_gate,0.5620437956204379,0.27906976744186046,0.2162537295166431,0.10815778538423201,0.71,0.6506024096385542
12,spatial_attn,0.5507246376811594,0.32,0.08903766184878413,0.044618469990469985,0.74,0.6976744186046512
12,ours_TV,0.22285714285714286,0.2992125984251969,0.162901520279193,0.09622285568003533,0.77,0.7472527472527473
13,saliency,0.08629441624365482,0.08552631578947369,0.09337901661147903,0.046967471683689706,0.79,0.7529411764705882
13,integrated_grad,0.8448275862068966,0.12244897959183673,0.19709766859108727,0.07332559835785087,0.79,0.7529411764705882
13,grad_cam,0.7258064516129032,0.18705035971223022,0.4687140328238011,0.14853329656454559,0.79,0.7529411764705882
13,gradient_shap,0.8448275862068966,0.12244897959183673,0.19718047847823017,0.07310397948454232,0.79,0.7529411764705882
13,l0_gate,0.35443037974683544,0.4224137931034483,0.09585308303959132,0.053095658526773684,0.73,0.6493506493506493
13,stg_gate,0.3128834355828221,0.4224137931034483,0.16642213019719376,0.13231673475563624,0.76,0.7
13,spatial_attn,0.6461538461538462,0.24060150375939848,0.0951683008903818,0.0471594052899465,0.77,0.7228915662650602
13,ours_TV,0.12041884816753927,0.3983050847457627,0.13058702809787273,0.10258197485540663,0.77,0.7294117647058823
14,saliency,0.20224719101123595,0.0,0.09545202381284769,0.042594417382755066,0.74,0.6829268292682927
14,integrated_grad,0.6212121212121212,0.2595419847328244,0.17887314863601697,0.08483206373629419,0.74,0.6829268292682927
14,grad_cam,0.5735294117647058,0.2992125984251969,0.47854425647836923,0.22541061449653857,0.74,0.6829268292682927
14,gradient_shap,0.6335877862595419,0.25,0.17854170426585342,0.08421011649064807,0.74,0.6829268292682927
14,l0_gate,0.296969696969697,0.4224137931034483,0.09295360308478226,0.054910269049074104,0.74,0.675
14,stg_gate,0.281437125748503,0.4224137931034483,0.14931834465311758,0.14647463739138583,0.76,0.7
14,spatial_attn,0.4557823129251701,0.3983050847457627,0.09300720833993945,0.04708089651590748,0.75,0.7058823529411765
14,ours_TV,0.01904761904761905,0.4224137931034483,0.11032418773169853,0.10960006985805312,0.75,0.7126436781609196
